"2","Expecting numeric in [3895, 13] got `0.5#`"
"2","Expecting numeric in [3895, 14] got `12x`"
"2","Expecting numeric in [3896, 13] got `1#`"
"2","Expecting numeric in [3896, 14] got `18#`"
"2","Expecting numeric in [3897, 13] got `1000*`"
"2","Expecting numeric in [3897, 14] got `0#`"
"2","Expecting numeric in [3898, 13] got `422*`"
"2","Expecting numeric in [3898, 14] got `-3#`"
"2","Expecting numeric in [3898, 23] got `3x`"
"2","Expecting numeric in [3898, 24] got `-3#`"
"2","Expecting numeric in [3898, 25] got `6x`"
"2","Expecting numeric in [3898, 26] got `4x`"
"2","Expecting numeric in [3898, 27] got `4x`"
"2","Expecting numeric in [3899, 13] got `0#`"
"2","Expecting numeric in [3900, 13] got `57#`"
"2","Expecting numeric in [3900, 14] got `53x`"
"2","Expecting numeric in [3901, 13] got `0.4#`"
"2","Expecting numeric in [3901, 14] got `3.5#`"
"2","Expecting numeric in [3902, 13] got `1.6#`"
"2","Expecting numeric in [3902, 14] got `1.9x`"
"2","Expecting numeric in [3903, 13] got `217#`"
"2","Expecting numeric in [3906, 13] got `1.2#`"
"2","Expecting numeric in [3909, 4] got `0.04#`"
"2","Expecting numeric in [3909, 5] got `0.04#`"
"2","Expecting numeric in [3909, 6] got `0.04#`"
"2","Expecting numeric in [3909, 7] got `0.04#`"
"2","Expecting numeric in [3909, 8] got `0.04#`"
"2","Expecting numeric in [3909, 9] got `0.04#`"
"2","Expecting numeric in [3909, 10] got `0.04#`"
"2","Expecting numeric in [3909, 11] got `0.04#`"
"2","Expecting numeric in [3909, 12] got `0.04#`"
"2","Expecting numeric in [3909, 13] got `0.04#`"
"2","Expecting numeric in [3909, 14] got `0.04#`"
"2","Expecting numeric in [3915, 14] got `0#`"
"2","Expecting numeric in [3916, 4] got `4x`"
"2","Expecting numeric in [3916, 5] got `4x`"
"2","Expecting numeric in [3916, 6] got `9x`"
"2","Expecting numeric in [3916, 7] got `9x`"
"2","Expecting numeric in [3916, 8] got `9x`"
"2","Expecting numeric in [3916, 9] got `9x`"
"2","Expecting numeric in [3916, 10] got `9x`"
"2","Expecting numeric in [3916, 11] got `9x`"
"2","Expecting numeric in [3916, 12] got `15x`"
"2","Expecting numeric in [3916, 13] got `16x`"
"2","Expecting numeric in [3916, 14] got `-3#`"
"2","Expecting numeric in [3919, 14] got `3.1#`"
"2","Expecting numeric in [3962, 14] got `1.8#`"
"2","Expecting numeric in [3964, 14] got `0.1#`"
"2","Expecting numeric in [3974, 14] got `1.9#`"
"2","Expecting numeric in [4005, 24] got `0*`"
"2","Expecting numeric in [4005, 25] got `0*`"
"2","Expecting numeric in [4095, 6] got `0*`"
"2","Expecting numeric in [4127, 14] got `2.3#`"
"2","Expecting numeric in [4128, 14] got `17#`"
"2","Expecting numeric in [4129, 14] got `19#`"
"2","Expecting numeric in [4131, 14] got `0#`"
"2","Expecting numeric in [4132, 14] got `-3#`"
"2","Expecting numeric in [4133, 14] got `0#`"
"2","Expecting numeric in [4351, 12] got `1.7#`"
"2","Expecting numeric in [4423, 14] got `5#`"
"2","Expecting numeric in [4437, 23] got `23x`"
"2","Expecting numeric in [4437, 24] got `23*`"
"2","Expecting numeric in [4437, 25] got `23x`"
"2","Expecting numeric in [4437, 26] got `23x`"
"2","Expecting numeric in [4437, 27] got `23x`"
"2","Expecting numeric in [4438, 14] got `19*`"
"2","Expecting numeric in [4448, 12] got `1.9#`"
"2","Expecting numeric in [4450, 12] got `0.09#`"
"2","Expecting numeric in [4455, 4] got `23x`"
"2","Expecting numeric in [4455, 5] got `23x`"
"2","Expecting numeric in [4455, 6] got `23x`"
"2","Expecting numeric in [4455, 7] got `23x`"
"2","Expecting numeric in [4455, 8] got `23x`"
"2","Expecting numeric in [4455, 9] got `23*`"
"2","Expecting numeric in [4455, 10] got `23x`"
"2","Expecting numeric in [4455, 11] got `23x`"
"2","Expecting numeric in [4455, 12] got `23x`"
"2","Expecting numeric in [4455, 13] got `23x`"
"2","Expecting numeric in [4460, 12] got `2#`"
"2","Expecting numeric in [4556, 14] got `1.9#`"
"2","Expecting numeric in [4558, 14] got `0.29#`"
"2","Expecting numeric in [4563, 13] got `0#`"
"2","Expecting numeric in [4567, 14] got `5.5#`"
"2","Expecting numeric in [4568, 14] got `2.2#`"
"2","Expecting numeric in [4689, 27] got `0*`"
"2","Expecting numeric in [4869, 23] got `0*`"
"2","Expecting numeric in [5049, 8] got `0*`"
"2","Expecting numeric in [5049, 9] got `0*`"
"2","Expecting numeric in [5049, 10] got `0*`"
"2","Expecting numeric in [5122, 4] got `-3#`"
"2","Expecting numeric in [5150, 14] got `1.9#`"
"2","Expecting numeric in [5151, 14] got `0.47#`"
"2","Expecting numeric in [5152, 14] got `0.2#`"
"2","Expecting numeric in [5153, 14] got `4.8#`"
"2","Expecting numeric in [5154, 14] got `24#`"
"2","Expecting numeric in [5155, 14] got `29#`"
"2","Expecting numeric in [5156, 14] got `16#`"
"2","Expecting numeric in [5159, 14] got `0#`"
"2","Expecting numeric in [5161, 14] got `3.6#`"
"2","Expecting numeric in [5162, 14] got `2.1#`"
"2","Expecting numeric in [5243, 6] got `-0.6*`"
"2","Expecting numeric in [5243, 14] got `4.7#`"
"2","Expecting numeric in [5244, 6] got `2.1*`"
"2","Expecting numeric in [5244, 14] got `4.6#`"
"2","Expecting numeric in [5245, 6] got `1.5*`"
"2","Expecting numeric in [5245, 14] got `9.2#`"
"2","Expecting numeric in [5247, 9] got `0*`"
"2","Expecting numeric in [5249, 14] got `0#`"
"2","Expecting numeric in [5261, 27] got `1.2x`"
"2","Expecting numeric in [5262, 27] got `6.5x`"
"2","Expecting numeric in [5263, 27] got `7.7x`"
"2","Expecting numeric in [5279, 4] got `0.2x`"
"2","Expecting numeric in [5279, 5] got `0.1x`"
"2","Expecting numeric in [5279, 6] got `0.1x`"
"2","Expecting numeric in [5279, 7] got `0.1x`"
"2","Expecting numeric in [5279, 8] got `0.1x`"
"2","Expecting numeric in [5279, 9] got `0.1x`"
"2","Expecting numeric in [5279, 10] got `0.1x`"
"2","Expecting numeric in [5279, 11] got `0.1x`"
"2","Expecting numeric in [5279, 12] got `0.1*`"
"2","Expecting numeric in [5279, 13] got `0.1x`"
"2","Expecting numeric in [5279, 14] got `0.1x`"
"2","Expecting numeric in [5280, 4] got `0.9x`"
"2","Expecting numeric in [5280, 5] got `0.9x`"
"2","Expecting numeric in [5280, 6] got `0.9x`"
"2","Expecting numeric in [5280, 7] got `0.9x`"
"2","Expecting numeric in [5280, 8] got `0.9x`"
"2","Expecting numeric in [5280, 9] got `0.9x`"
"2","Expecting numeric in [5280, 10] got `0.9x`"
"2","Expecting numeric in [5280, 11] got `0.9x`"
"2","Expecting numeric in [5280, 12] got `0.9*`"
"2","Expecting numeric in [5280, 13] got `0.9x`"
"2","Expecting numeric in [5280, 14] got `0.9x`"
"2","Expecting numeric in [5281, 4] got `1.1x`"
"2","Expecting numeric in [5281, 5] got `1.1x`"
"2","Expecting numeric in [5281, 6] got `1.1x`"
"2","Expecting numeric in [5281, 7] got `1.1x`"
"2","Expecting numeric in [5281, 8] got `1.1x`"
"2","Expecting numeric in [5281, 9] got `1.1x`"
"2","Expecting numeric in [5281, 10] got `1.1x`"
"2","Expecting numeric in [5281, 11] got `1.1x`"
"2","Expecting numeric in [5281, 12] got `1.1*`"
"2","Expecting numeric in [5281, 13] got `1.1x`"
"2","Expecting numeric in [5281, 14] got `1.1x`"
"2","Expecting numeric in [5401, 14] got `31#`"
"2","Expecting numeric in [5402, 14] got `1.9#`"
"2","Expecting numeric in [5403, 14] got `0.58#`"
"2","Expecting numeric in [5404, 14] got `0.34#`"
"2","Expecting numeric in [5405, 14] got `2.2#`"
"2","Expecting numeric in [5406, 14] got `24#`"
"2","Expecting numeric in [5407, 14] got `27#`"
"2","Expecting numeric in [5408, 14] got `78#`"
"2","Expecting numeric in [5411, 14] got `0#`"
"2","Expecting numeric in [5412, 14] got `65#`"
"2","Expecting numeric in [5413, 14] got `7.9#`"
"2","Expecting numeric in [5414, 14] got `2.2#`"
"2","Expecting numeric in [5415, 14] got `248#`"
"2","Expecting numeric in [5418, 14] got `1.1#`"
"2","Expecting numeric in [5536, 26] got `-3#`"
"2","Expecting numeric in [5869, 7] got `19#`"
"2","Expecting numeric in [5870, 7] got `1.8#`"
"2","Expecting numeric in [5870, 14] got `1.3#`"
"2","Expecting numeric in [5871, 7] got `0.17#`"
"2","Expecting numeric in [5871, 14] got `0.05#`"
"2","Expecting numeric in [5872, 7] got `0.06#`"
"2","Expecting numeric in [5872, 14] got `0.62#`"
"2","Expecting numeric in [5873, 7] got `1.1#`"
"2","Expecting numeric in [5874, 7] got `13#`"
"2","Expecting numeric in [5875, 7] got `14#`"
"2","Expecting numeric in [5877, 7] got `0#`"
"2","Expecting numeric in [5877, 14] got `0#`"
"2","Expecting numeric in [5878, 7] got `-3#`"
"2","Expecting numeric in [5878, 14] got `-3#`"
"2","Expecting numeric in [5881, 7] got `3.6#`"
"2","Expecting numeric in [5881, 14] got `3.2x`"
"2","Expecting numeric in [5882, 7] got `1.9#`"
"2","Expecting numeric in [5882, 14] got `2#`"
"2","Expecting numeric in [5884, 7] got `0#`"
"2","Expecting numeric in [5885, 7] got `0#`"
"2","Expecting numeric in [5914, 13] got `179*`"
"2","Expecting numeric in [5914, 14] got `178*`"
"2","Expecting numeric in [5996, 12] got `1.8#`"
"2","Expecting numeric in [5998, 12] got `0.07#`"
"2","Expecting numeric in [6002, 14] got `36#`"
"2","Expecting numeric in [6008, 12] got `1.9#`"
"2","Expecting numeric in [6284, 14] got `1.9#`"
"2","Expecting numeric in [6286, 14] got `0.29#`"
"2","Expecting numeric in [6296, 14] got `2.2#`"
"0","WanLi <- read_excel(""D:/BigDataHW/HW6/NewTaipeiCity/105年萬里站_20170217.xls"")"
"2","Expecting numeric in [110, 17] got `1000*`"
"2","Expecting numeric in [111, 17] got `447*`"
"2","Expecting numeric in [189, 18] got `0.04#`"
"2","Expecting numeric in [190, 18] got `-0.1#`"
"2","Expecting numeric in [192, 18] got `0#`"
"2","Expecting numeric in [193, 18] got `45#`"
"2","Expecting numeric in [200, 18] got `-0.2#`"
"2","Expecting numeric in [240, 16] got `0.36#`"
"2","Expecting numeric in [241, 16] got `1.7#`"
"2","Expecting numeric in [242, 16] got `7.6#`"
"2","Expecting numeric in [243, 16] got `9.2#`"
"2","Expecting numeric in [244, 16] got `45#`"
"2","Expecting numeric in [251, 16] got `1.5#`"
"2","Expecting numeric in [308, 16] got `0.51#`"
"2","Expecting numeric in [308, 19] got `0#`"
"2","Expecting numeric in [308, 21] got `0.42#`"
"2","Expecting numeric in [309, 16] got `0.4#`"
"2","Expecting numeric in [309, 17] got `-0.7#`"
"2","Expecting numeric in [309, 18] got `-0.4#`"
"2","Expecting numeric in [309, 19] got `-0.8#`"
"2","Expecting numeric in [309, 22] got `0.6#`"
"2","Expecting numeric in [310, 16] got `0.8#`"
"2","Expecting numeric in [310, 18] got `6.8#`"
"2","Expecting numeric in [310, 19] got `0.8#`"
"2","Expecting numeric in [310, 22] got `3.7#`"
"2","Expecting numeric in [311, 16] got `1.2#`"
"2","Expecting numeric in [311, 17] got `-0.7#`"
"2","Expecting numeric in [311, 18] got `6.3#`"
"2","Expecting numeric in [311, 19] got `0.1#`"
"2","Expecting numeric in [311, 22] got `4.3#`"
"2","Expecting numeric in [312, 16] got `41#`"
"2","Expecting numeric in [312, 17] got `41x`"
"2","Expecting numeric in [312, 18] got `0#`"
"2","Expecting numeric in [312, 19] got `42#`"
"2","Expecting numeric in [313, 18] got `5.1x`"
"2","Expecting numeric in [317, 18] got `43x`"
"2","Expecting numeric in [319, 16] got `3.2#`"
"2","Expecting numeric in [319, 19] got `1.1#`"
"2","Expecting numeric in [319, 22] got `2.2#`"
"2","Expecting numeric in [320, 19] got `54#`"
"2","Expecting numeric in [321, 19] got `50#`"
"2","Expecting numeric in [322, 19] got `6.8#`"
"2","Expecting numeric in [323, 19] got `5.9#`"
"2","Expecting numeric in [325, 17] got `0.18#`"
"2","Expecting numeric in [325, 18] got `0.21#`"
"2","Expecting numeric in [326, 17] got `1.4#`"
"2","Expecting numeric in [326, 18] got `0.5#`"
"2","Expecting numeric in [326, 19] got `2.8#`"
"2","Expecting numeric in [327, 17] got `1.8#`"
"2","Expecting numeric in [327, 19] got `4.3#`"
"2","Expecting numeric in [328, 17] got `3.2#`"
"2","Expecting numeric in [328, 18] got `0.2#`"
"2","Expecting numeric in [328, 19] got `7.1#`"
"2","Expecting numeric in [329, 19] got `43#`"
"2","Expecting numeric in [333, 18] got `0.2#`"
"2","Expecting numeric in [336, 17] got `0.9#`"
"2","Expecting numeric in [336, 18] got `1.1#`"
"2","Expecting numeric in [381, 19] got `3.5*`"
"2","Expecting numeric in [381, 21] got `3.5*`"
"2","Expecting numeric in [385, 19] got `447*`"
"2","Expecting numeric in [385, 21] got `510*`"
"2","Expecting numeric in [398, 5] got `3.6*`"
"2","Expecting numeric in [398, 8] got `4*`"
"2","Expecting numeric in [398, 9] got `4.3*`"
"2","Expecting numeric in [402, 5] got `508*`"
"2","Expecting numeric in [402, 8] got `786*`"
"2","Expecting numeric in [402, 9] got `704*`"
"2","Expecting numeric in [443, 20] got `22#`"
"2","Expecting numeric in [444, 20] got `0.22#`"
"2","Expecting numeric in [445, 20] got `1.1#`"
"2","Expecting numeric in [446, 20] got `5.6#`"
"2","Expecting numeric in [447, 20] got `6.7#`"
"2","Expecting numeric in [448, 20] got `42#`"
"2","Expecting numeric in [452, 20] got `0#`"
"2","Expecting numeric in [454, 20] got `60#`"
"2","Expecting numeric in [455, 19] got `1.5#`"
"2","Expecting numeric in [455, 20] got `1.4#`"
"2","Expecting numeric in [456, 20] got `190#`"
"2","Expecting numeric in [459, 20] got `2.8#`"
"2","Expecting numeric in [484, 15] got `0*`"
"2","Expecting numeric in [495, 15] got `0.26#`"
"2","Expecting numeric in [496, 15] got `1.6#`"
"2","Expecting numeric in [497, 15] got `4.7#`"
"2","Expecting numeric in [498, 15] got `6.3#`"
"2","Expecting numeric in [499, 14] got `0#`"
"2","Expecting numeric in [506, 15] got `1.1#`"
"2","Expecting numeric in [545, 26] got `14#`"
"2","Expecting numeric in [546, 26] got `0.31#`"
"2","Expecting numeric in [547, 26] got `0.8#`"
"2","Expecting numeric in [548, 26] got `2.4#`"
"2","Expecting numeric in [549, 26] got `3.2#`"
"2","Expecting numeric in [550, 26] got `0#`"
"2","Expecting numeric in [553, 8] got `2#`"
"2","Expecting numeric in [554, 26] got `0#`"
"2","Expecting numeric in [556, 26] got `90#`"
"2","Expecting numeric in [557, 26] got `1.5#`"
"2","Expecting numeric in [558, 26] got `50#`"
"2","Expecting numeric in [559, 26] got `50#`"
"2","Expecting numeric in [560, 26] got `6.8#`"
"2","Expecting numeric in [561, 26] got `5.7#`"
"2","Expecting numeric in [591, 15] got `1.6#`"
"2","Expecting numeric in [699, 15] got `0.02#`"
"2","Expecting numeric in [700, 15] got `0#`"
"2","Expecting numeric in [702, 15] got `-0.1#`"
"2","Expecting numeric in [703, 15] got `0#`"
"2","Expecting numeric in [710, 15] got `-0.3#`"
"2","Expecting numeric in [791, 27] got `2#`"
"2","Expecting numeric in [818, 15] got `0.3#`"
"2","Expecting numeric in [819, 15] got `0.3#`"
"2","Expecting numeric in [821, 15] got `0.1#`"
"2","Expecting numeric in [822, 14] got `32#`"
"2","Expecting numeric in [829, 15] got `1.8#`"
"2","Expecting numeric in [834, 21] got `15#`"
"2","Expecting numeric in [835, 21] got `0.23#`"
"2","Expecting numeric in [836, 21] got `1.2#`"
"2","Expecting numeric in [837, 21] got `5.4#`"
"2","Expecting numeric in [838, 21] got `6.6#`"
"2","Expecting numeric in [839, 21] got `43#`"
"2","Expecting numeric in [843, 17] got `0#`"
"2","Expecting numeric in [843, 21] got `0#`"
"2","Expecting numeric in [845, 21] got `90#`"
"2","Expecting numeric in [846, 17] got `2.3#`"
"2","Expecting numeric in [846, 18] got `15#`"
"2","Expecting numeric in [846, 19] got `6#`"
"2","Expecting numeric in [846, 20] got `1.1#`"
"2","Expecting numeric in [846, 21] got `1#`"
"2","Expecting numeric in [847, 21] got `311#`"
"2","Expecting numeric in [850, 21] got `3.1#`"
"2","Expecting numeric in [886, 16] got `0.3#`"
"2","Expecting numeric in [887, 16] got `3.8#`"
"2","Expecting numeric in [888, 16] got `10#`"
"2","Expecting numeric in [889, 16] got `14#`"
"2","Expecting numeric in [890, 16] got `42#`"
"2","Expecting numeric in [897, 16] got `3.2#`"
"2","Expecting numeric in [937, 18] got `0.03#`"
"2","Expecting numeric in [937, 19] got `0.31#`"
"2","Expecting numeric in [938, 18] got `0.1#`"
"2","Expecting numeric in [938, 19] got `1.2#`"
"2","Expecting numeric in [939, 19] got `3#`"
"2","Expecting numeric in [940, 18] got `-0.6#`"
"2","Expecting numeric in [940, 19] got `4.3#`"
"2","Expecting numeric in [941, 18] got `55#`"
"2","Expecting numeric in [948, 18] got `-0.9#`"
"2","Expecting numeric in [948, 19] got `0.8#`"
"2","Expecting numeric in [977, 8] got `6x`"
"2","Expecting numeric in [977, 9] got `0*`"
"2","Expecting numeric in [977, 10] got `0*`"
"2","Expecting numeric in [977, 11] got `6x`"
"2","Expecting numeric in [1012, 15] got `2#`"
"2","Expecting numeric in [1019, 8] got `11*`"
"2","Expecting numeric in [1067, 17] got `3.1#`"
"2","Expecting numeric in [1067, 18] got `3.2#`"
"2","Expecting numeric in [1192, 14] got `0.2#`"
"2","Expecting numeric in [1192, 15] got `0.2#`"
"2","Expecting numeric in [1193, 14] got `1.4#`"
"2","Expecting numeric in [1193, 15] got `1.5#`"
"2","Expecting numeric in [1194, 14] got `3.1#`"
"2","Expecting numeric in [1194, 15] got `3.1#`"
"2","Expecting numeric in [1195, 14] got `4.5#`"
"2","Expecting numeric in [1195, 15] got `4.6#`"
"2","Expecting numeric in [1196, 15] got `47#`"
"2","Expecting numeric in [1198, 15] got `0#`"
"2","Expecting numeric in [1199, 15] got `2#`"
"2","Expecting numeric in [1203, 14] got `1.2#`"
"2","Expecting numeric in [1203, 15] got `1.3#`"
"2","Expecting numeric in [1215, 27] got `0*`"
"2","Expecting numeric in [1305, 17] got `2.1#`"
"2","Expecting numeric in [1379, 18] got `0.02#`"
"2","Expecting numeric in [1379, 19] got `0.27#`"
"2","Expecting numeric in [1380, 18] got `0#`"
"2","Expecting numeric in [1380, 19] got `1.9#`"
"2","Expecting numeric in [1381, 19] got `10#`"
"2","Expecting numeric in [1382, 18] got `-0.1#`"
"2","Expecting numeric in [1382, 19] got `12#`"
"2","Expecting numeric in [1383, 18] got `54#`"
"2","Expecting numeric in [1390, 18] got `1.3#`"
"2","Expecting numeric in [1390, 19] got `3.5#`"
"2","Expecting numeric in [1396, 14] got `0.23#`"
"2","Expecting numeric in [1397, 14] got `2.6#`"
"2","Expecting numeric in [1398, 14] got `8.4#`"
"2","Expecting numeric in [1399, 14] got `11#`"
"2","Expecting numeric in [1400, 14] got `46#`"
"2","Expecting numeric in [1407, 14] got `0.8#`"
"2","Expecting numeric in [1521, 15] got `0#`"
"2","Expecting numeric in [1522, 15] got `2#`"
"2","Expecting numeric in [1523, 15] got `0#`"
"2","Expecting numeric in [1550, 16] got `2#`"
"2","Expecting numeric in [1551, 16] got `7.5#`"
"2","Expecting numeric in [1552, 16] got `9.5#`"
"2","Expecting numeric in [1634, 18] got `0.46#`"
"2","Expecting numeric in [1634, 19] got `0.32#`"
"2","Expecting numeric in [1635, 18] got `1.5#`"
"2","Expecting numeric in [1635, 19] got `1.1#`"
"2","Expecting numeric in [1636, 18] got `12#`"
"2","Expecting numeric in [1636, 19] got `5.9#`"
"2","Expecting numeric in [1637, 18] got `13#`"
"2","Expecting numeric in [1637, 19] got `7#`"
"2","Expecting numeric in [1638, 19] got `84#`"
"2","Expecting numeric in [1645, 18] got `5.3#`"
"2","Expecting numeric in [1645, 19] got `3.5#`"
"2","Expecting numeric in [1669, 26] got `0.8#`"
"2","Expecting numeric in [1669, 27] got `1#`"
"2","Expecting numeric in [1670, 26] got `6.8#`"
"2","Expecting numeric in [1670, 27] got `4.4#`"
"2","Expecting numeric in [1671, 26] got `7.6#`"
"2","Expecting numeric in [1671, 27] got `5.4#`"
"2","Expecting numeric in [1737, 24] got `0.8#`"
"2","Expecting numeric in [1738, 24] got `3.5#`"
"2","Expecting numeric in [1739, 24] got `4.2#`"
"2","Expecting numeric in [1759, 19] got `0#`"
"2","Expecting numeric in [1760, 19] got `2#`"
"2","Expecting numeric in [1764, 20] got `4.6#`"
"2","Expecting numeric in [1889, 15] got `0.46#`"
"2","Expecting numeric in [1889, 18] got `0.4#`"
"2","Expecting numeric in [1889, 19] got `0.42#`"
"2","Expecting numeric in [1890, 18] got `-0.7#`"
"2","Expecting numeric in [1890, 19] got `-4.2#`"
"2","Expecting numeric in [1890, 20] got `-3.6*`"
"2","Expecting numeric in [1890, 21] got `-2.8*`"
"2","Expecting numeric in [1890, 22] got `-2.4*`"
"2","Expecting numeric in [1890, 23] got `2.2x`"
"2","Expecting numeric in [1890, 24] got `-0.4x`"
"2","Expecting numeric in [1890, 25] got `-0.3x`"
"2","Expecting numeric in [1890, 26] got `0.6x`"
"2","Expecting numeric in [1890, 27] got `-0.5x`"
"2","Expecting numeric in [1891, 19] got `17#`"
"2","Expecting numeric in [1891, 20] got `11*`"
"2","Expecting numeric in [1891, 21] got `8.3*`"
"2","Expecting numeric in [1891, 22] got `10*`"
"2","Expecting numeric in [1891, 23] got `17x`"
"2","Expecting numeric in [1891, 24] got `19x`"
"2","Expecting numeric in [1891, 25] got `15x`"
"2","Expecting numeric in [1891, 26] got `14x`"
"2","Expecting numeric in [1891, 27] got `9.1x`"
"2","Expecting numeric in [1892, 18] got `-0.5#`"
"2","Expecting numeric in [1892, 19] got `12#`"
"2","Expecting numeric in [1892, 20] got `6.9*`"
"2","Expecting numeric in [1892, 21] got `5.5*`"
"2","Expecting numeric in [1892, 22] got `8*`"
"2","Expecting numeric in [1892, 23] got `19x`"
"2","Expecting numeric in [1892, 24] got `19x`"
"2","Expecting numeric in [1892, 25] got `15x`"
"2","Expecting numeric in [1892, 26] got `14x`"
"2","Expecting numeric in [1892, 27] got `8.6x`"
"2","Expecting numeric in [1893, 15] got `21#`"
"2","Expecting numeric in [1893, 17] got `-0.2#`"
"2","Expecting numeric in [1893, 18] got `68#`"
"2","Expecting numeric in [1893, 19] got `77#`"
"2","Expecting numeric in [1900, 15] got `2.3#`"
"2","Expecting numeric in [1900, 18] got `4.3#`"
"2","Expecting numeric in [1900, 19] got `6.3#`"
"2","Expecting numeric in [1901, 18] got `21#`"
"2","Expecting numeric in [1902, 17] got `76#`"
"2","Expecting numeric in [1903, 17] got `1.9#`"
"2","Expecting numeric in [1904, 18] got `0.8#`"
"2","Expecting numeric in [1906, 18] got `0.2#`"
"2","Expecting numeric in [1906, 19] got `0.22#`"
"2","Expecting numeric in [1907, 4] got `-1.1*`"
"2","Expecting numeric in [1907, 5] got `-1.2*`"
"2","Expecting numeric in [1907, 6] got `-1.2*`"
"2","Expecting numeric in [1907, 7] got `1.5x`"
"2","Expecting numeric in [1907, 8] got `2.1x`"
"2","Expecting numeric in [1907, 9] got `2.7x`"
"2","Expecting numeric in [1907, 10] got `6.3x`"
"2","Expecting numeric in [1907, 11] got `7x`"
"2","Expecting numeric in [1907, 12] got `4.8x`"
"2","Expecting numeric in [1907, 13] got `6.5x`"
"2","Expecting numeric in [1907, 14] got `5.2x`"
"2","Expecting numeric in [1907, 15] got `4.7x`"
"2","Expecting numeric in [1907, 16] got `2.8x`"
"2","Expecting numeric in [1907, 17] got `2.4x`"
"2","Expecting numeric in [1907, 18] got `3.6#`"
"2","Expecting numeric in [1907, 19] got `1.9#`"
"2","Expecting numeric in [1907, 20] got `2.9#`"
"2","Expecting numeric in [1908, 4] got `7*`"
"2","Expecting numeric in [1908, 5] got `6.4*`"
"2","Expecting numeric in [1908, 6] got `6.7*`"
"2","Expecting numeric in [1908, 7] got `6.4x`"
"2","Expecting numeric in [1908, 8] got `7x`"
"2","Expecting numeric in [1908, 9] got `7x`"
"2","Expecting numeric in [1908, 10] got `8.9x`"
"2","Expecting numeric in [1908, 11] got `10x`"
"2","Expecting numeric in [1908, 12] got `7.4x`"
"2","Expecting numeric in [1908, 13] got `9.5x`"
"2","Expecting numeric in [1908, 14] got `7.5x`"
"2","Expecting numeric in [1908, 15] got `7.4x`"
"2","Expecting numeric in [1908, 16] got `6.5x`"
"2","Expecting numeric in [1908, 17] got `5.1x`"
"2","Expecting numeric in [1908, 18] got `7.7#`"
"2","Expecting numeric in [1908, 20] got `8.9#`"
"2","Expecting numeric in [1909, 4] got `5.9*`"
"2","Expecting numeric in [1909, 5] got `5.2*`"
"2","Expecting numeric in [1909, 6] got `5.4*`"
"2","Expecting numeric in [1909, 7] got `7.9x`"
"2","Expecting numeric in [1909, 8] got `9.1x`"
"2","Expecting numeric in [1909, 9] got `9.8x`"
"2","Expecting numeric in [1909, 10] got `15x`"
"2","Expecting numeric in [1909, 11] got `17x`"
"2","Expecting numeric in [1909, 12] got `12x`"
"2","Expecting numeric in [1909, 13] got `16x`"
"2","Expecting numeric in [1909, 14] got `13x`"
"2","Expecting numeric in [1909, 15] got `12x`"
"2","Expecting numeric in [1909, 16] got `9.3x`"
"2","Expecting numeric in [1909, 17] got `7.6x`"
"2","Expecting numeric in [1909, 18] got `11#`"
"2","Expecting numeric in [1909, 19] got `2#`"
"2","Expecting numeric in [1909, 20] got `12#`"
"2","Expecting numeric in [1910, 12] got `21#`"
"2","Expecting numeric in [1914, 18] got `0#`"
"2","Expecting numeric in [1917, 18] got `1.5#`"
"2","Expecting numeric in [1917, 19] got `1.9#`"
"2","Expecting numeric in [1974, 14] got `0.21#`"
"2","Expecting numeric in [1975, 14] got `2.1#`"
"2","Expecting numeric in [1976, 14] got `4.2#`"
"2","Expecting numeric in [1977, 14] got `6.3#`"
"2","Expecting numeric in [1978, 14] got `53#`"
"2","Expecting numeric in [1980, 14] got `0#`"
"2","Expecting numeric in [1981, 14] got `2#`"
"2","Expecting numeric in [1985, 14] got `3.7#`"
"2","Expecting numeric in [1985, 17] got `2.6#`"
"2","Expecting numeric in [1985, 18] got `3#`"
"2","Expecting numeric in [1997, 18] got `0#`"
"2","Expecting numeric in [2025, 18] got `0.54#`"
"2","Expecting numeric in [2026, 18] got `0.9#`"
"2","Expecting numeric in [2027, 18] got `8.1#`"
"2","Expecting numeric in [2028, 18] got `9#`"
"2","Expecting numeric in [2033, 18] got `0#`"
"2","Expecting numeric in [2036, 18] got `2.6#`"
"2","Expecting numeric in [2110, 14] got `0.23#`"
"2","Expecting numeric in [2110, 15] got `0.21#`"
"2","Expecting numeric in [2111, 14] got `1.7#`"
"2","Expecting numeric in [2111, 15] got `1.4#`"
"2","Expecting numeric in [2112, 14] got `4.4#`"
"2","Expecting numeric in [2112, 15] got `2.6#`"
"2","Expecting numeric in [2113, 14] got `6#`"
"2","Expecting numeric in [2113, 15] got `4#`"
"2","Expecting numeric in [2114, 14] got `52#`"
"2","Expecting numeric in [2121, 14] got `1.1#`"
"2","Expecting numeric in [2121, 15] got `1#`"
"2","Expecting numeric in [2263, 24] got `0.14*`"
"2","Expecting numeric in [2280, 12] got `0.12*`"
"2","Expecting numeric in [2331, 18] got `0.24#`"
"2","Expecting numeric in [2332, 18] got `1#`"
"2","Expecting numeric in [2333, 18] got `2.8#`"
"2","Expecting numeric in [2334, 18] got `3.8#`"
"2","Expecting numeric in [2335, 17] got `59#`"
"2","Expecting numeric in [2335, 18] got `59#`"
"2","Expecting numeric in [2342, 18] got `1.6#`"
